[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ======================= Synthesizing 'list_rev_tailcall' =======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α xs, acc
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /4,0/
[[34m  Info  [0m] [ADT Split on 'acc'  ] - ⟦ α head$3651, tail$7135, tail$18
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(tail$18, Cons(head$3651, tail$7135))
[[34m  Info  [0m]                              rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                val head$145: Nat = rec$9.head
[[34m  Info  [0m]                                val tail$132: NatList = rec$9.tail
[[34m  Info  [0m]                                (↓list_rev_tailcall(Cons(Z, tail$18), Cons(head$3651, tail$7135)) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Cons(head$3651, tail$7135)) && 谶Z && 谶Cons(head$145, tail$132) && inactive(rec$9) && 谶Cons(head$3651, tail$7135)) && true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            φ len(out) == len(Cons(Z, tail$18)) + len(Cons(head$3651, tail$7135)) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(Cons(head$3651, tail$7135))) == Cons(h, Cons(head$3651, tail$7135))
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /8,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α tail$18
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                                  rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                    val head$145: Nat = rec$9.head
[[34m  Info  [0m]                                    val tail$132: NatList = rec$9.tail
[[34m  Info  [0m]                                    (↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Z && 谶Cons(head$145, tail$132) && inactive(rec$9) && 谶Nil) && true
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /4,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α tail$18
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                            rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                              val head$145: Nat = rec$9.head
[[34m  Info  [0m]                              val tail$132: NatList = rec$9.tail
[[34m  Info  [0m]                              (↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Z && 谶Cons(head$145, tail$132) && inactive(rec$9) && 谶Nil) && true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /4,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'tail$132'] ⟦ α tail$18, acc
[[34m  Info  [0m]                             Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                               rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                 val head$145: Nat = rec$9.head
[[34m  Info  [0m]                                 val tail$132: NatList = rec$9.tail
[[34m  Info  [0m]                                 (↓list_rev_tailcall(Cons(Z, tail$18), acc) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Z && 谶Cons(head$145, tail$132) && inactive(rec$9)) && true
[[34m  Info  [0m]                               }
[[34m  Info  [0m]                             φ len(out) == len(Cons(Z, tail$18)) + len(acc) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                 case Nil =>
[[34m  Info  [0m]                                   true
[[34m  Info  [0m]                                 case Cons(h, t) =>
[[34m  Info  [0m]                                   lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                               })
[[34m  Info  [0m]                             x out
[[34m  Info  [0m]                           ⟧ /12,0/
[[34m  Info  [0m] [ADT Split on 'tail$132'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'tail$132'] - ⟦ α tail$18, acc
[[34m  Info  [0m]                               Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                                 rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                   val head$145: Nat = rec$9.head
[[34m  Info  [0m]                                   val tail$132: NatList = rec$9.tail
[[34m  Info  [0m]                                   (tail$132 == Nil) && ((↓list_rev_tailcall(Cons(Z, tail$18), acc) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Z && 谶Cons(head$145, Nil) && inactive(rec$9) && 谶Nil && inactive(tail$132)) && true)
[[34m  Info  [0m]                                 }
[[34m  Info  [0m]                               φ len(out) == len(Cons(Z, tail$18)) + len(acc) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                   case Nil =>
[[34m  Info  [0m]                                     true
[[34m  Info  [0m]                                   case Cons(h, t) =>
[[34m  Info  [0m]                                     lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                 })
[[34m  Info  [0m]                               x out
[[34m  Info  [0m]                             ⟧ /12,0/
[[34m  Info  [0m] [ADT Split on 'tail$132'] - ⟦ α tail$18, acc
[[34m  Info  [0m]                               Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                                 rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                   val head$145: Nat = rec$9.head
[[34m  Info  [0m]                                   val tail$132: NatList = rec$9.tail
[[34m  Info  [0m]                                   tail$132.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                     val head$3652: Nat = tail$132.head
[[34m  Info  [0m]                                     val tail$7136: NatList = tail$132.tail
[[34m  Info  [0m]                                     (↓list_rev_tailcall(Cons(Z, tail$18), acc) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Z && 谶Cons(head$145, Cons(head$3652, tail$7136)) && inactive(rec$9) && 谶Cons(head$3652, tail$7136) && inactive(tail$132)) && true
[[34m  Info  [0m]                                   }
[[34m  Info  [0m]                                 }
[[34m  Info  [0m]                               φ len(out) == len(Cons(Z, tail$18)) + len(acc) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                   case Nil =>
[[34m  Info  [0m]                                     true
[[34m  Info  [0m]                                   case Cons(h, t) =>
[[34m  Info  [0m]                                     lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                 })
[[34m  Info  [0m]                               x out
[[34m  Info  [0m]                             ⟧ /12,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α tail$18, acc
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                                  rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                    val head$145: Nat = rec$9.head
[[34m  Info  [0m]                                    val tail$132: NatList = rec$9.tail
[[34m  Info  [0m]                                    (tail$132 == Nil) && ((↓list_rev_tailcall(Cons(Z, tail$18), acc) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Z && 谶Cons(head$145, Nil) && inactive(rec$9) && 谶Nil && inactive(tail$132)) && true)
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                φ len(out) == len(Cons(Z, tail$18)) + len(acc) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /12,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α tail$18, acc
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                            rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                              val head$145: Nat = rec$9.head
[[34m  Info  [0m]                              val tail$132: NatList = rec$9.tail
[[34m  Info  [0m]                              (tail$132 == Nil) && ((↓list_rev_tailcall(Cons(Z, tail$18), acc) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Z && 谶Cons(head$145, Nil) && inactive(rec$9) && 谶Nil && inactive(tail$132)) && true)
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          φ len(out) == len(Cons(Z, tail$18)) + len(acc) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /12,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α tail$18
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                                  rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                    val head$2035: Nat = rec$9.head
[[34m  Info  [0m]                                    val tail$4089: NatList = rec$9.tail
[[34m  Info  [0m]                                    (↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Z && 谶Cons(head$2035, tail$4089) && inactive(rec$9)) && true
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /4,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α tail$18
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                            rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                              val head$2035: Nat = rec$9.head
[[34m  Info  [0m]                              val tail$4089: NatList = rec$9.tail
[[34m  Info  [0m]                              (↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Z && 谶Cons(head$2035, tail$4089) && inactive(rec$9)) && true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /4,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'head$13'] ⟦ α head$13, tail$18
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                              rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                (↓list_rev_tailcall(Cons(head$13, tail$18), Nil) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Cons(head$434, tail$412) && inactive(rec$9)) && true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            φ len(out) == len(Cons(head$13, tail$18)) + len(Nil) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /7,0/
[[34m  Info  [0m] [ADT Split on 'head$13'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'head$13'] - ⟦ α tail$18
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                                rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                  val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                  val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                  (↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Cons(head$434, tail$412) && inactive(rec$9) && 谶Z) && true
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /4,0/
[[34m  Info  [0m] [ADT Split on 'head$13'] - ⟦ α nat$586, tail$18
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                                rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                  val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                  val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                  (↓list_rev_tailcall(Cons(S(nat$586), tail$18), Nil) && 谶Cons(S(nat$586), tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Cons(head$434, tail$412) && inactive(rec$9) && 谶S(nat$586)) && true
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              φ len(out) == len(Cons(S(nat$586), tail$18)) + len(Nil) && (Cons(S(nat$586), tail$18) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /3,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α tail$18
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                                  rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                    val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                    val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                    (↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Cons(head$434, tail$412) && inactive(rec$9) && 谶Z) && true
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /4,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α tail$18
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                            rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                              val head$434: Nat = rec$9.head
[[34m  Info  [0m]                              val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                              (↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Cons(head$434, tail$412) && inactive(rec$9) && 谶Z) && true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /4,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'head$434'] ⟦ α head$13, tail$18
[[34m  Info  [0m]                             Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                               rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                 val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                 val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                 (↓list_rev_tailcall(Cons(head$13, tail$18), Nil) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Cons(head$434, tail$412) && inactive(rec$9)) && true
[[34m  Info  [0m]                               }
[[34m  Info  [0m]                             φ len(out) == len(Cons(head$13, tail$18)) + len(Nil) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                                 case Nil =>
[[34m  Info  [0m]                                   true
[[34m  Info  [0m]                                 case Cons(h, t) =>
[[34m  Info  [0m]                                   lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                               })
[[34m  Info  [0m]                             x out
[[34m  Info  [0m]                           ⟧ /7,0/
[[34m  Info  [0m] [ADT Split on 'head$434'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'head$434'] - ⟦ α head$13, tail$18
[[34m  Info  [0m]                               Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                                 rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                   val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                   val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                   (head$434 == Z) && ((↓list_rev_tailcall(Cons(head$13, tail$18), Nil) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Cons(Z, tail$412) && inactive(rec$9) && 谶Z && inactive(head$434)) && true)
[[34m  Info  [0m]                                 }
[[34m  Info  [0m]                               φ len(out) == len(Cons(head$13, tail$18)) + len(Nil) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                                   case Nil =>
[[34m  Info  [0m]                                     true
[[34m  Info  [0m]                                   case Cons(h, t) =>
[[34m  Info  [0m]                                     lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                 })
[[34m  Info  [0m]                               x out
[[34m  Info  [0m]                             ⟧ /7,0/
[[34m  Info  [0m] [ADT Split on 'head$434'] - ⟦ α head$13, tail$18
[[34m  Info  [0m]                               Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                                 rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                   val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                   val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                   head$434.isInstanceOf[S] && {
[[34m  Info  [0m]                                     val nat$587: Nat = head$434.nat
[[34m  Info  [0m]                                     (↓list_rev_tailcall(Cons(head$13, tail$18), Nil) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Cons(S(nat$587), tail$412) && inactive(rec$9) && 谶S(nat$587) && inactive(head$434)) && true
[[34m  Info  [0m]                                   }
[[34m  Info  [0m]                                 }
[[34m  Info  [0m]                               φ len(out) == len(Cons(head$13, tail$18)) + len(Nil) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                                   case Nil =>
[[34m  Info  [0m]                                     true
[[34m  Info  [0m]                                   case Cons(h, t) =>
[[34m  Info  [0m]                                     lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                 })
[[34m  Info  [0m]                               x out
[[34m  Info  [0m]                             ⟧ /7,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$13, tail$18
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                                  rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                    val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                    val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                    (head$434 == Z) && ((↓list_rev_tailcall(Cons(head$13, tail$18), Nil) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Cons(Z, tail$412) && inactive(rec$9) && 谶Z && inactive(head$434)) && true)
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                φ len(out) == len(Cons(head$13, tail$18)) + len(Nil) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /7,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α head$13, tail$18
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                            rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                              val head$434: Nat = rec$9.head
[[34m  Info  [0m]                              val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                              (head$434 == Z) && ((↓list_rev_tailcall(Cons(head$13, tail$18), Nil) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Cons(Z, tail$412) && inactive(rec$9) && 谶Z && inactive(head$434)) && true)
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          φ len(out) == len(Cons(head$13, tail$18)) + len(Nil) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /7,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'tail$18'] ⟦ α tail$18, acc
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                              rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                val head$29: Nat = rec$9.head
[[34m  Info  [0m]                                val tail$31: NatList = rec$9.tail
[[34m  Info  [0m]                                (↓list_rev_tailcall(Cons(Z, tail$18), acc) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Cons(head$29, tail$31) && inactive(rec$9) && 谶Z) && true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            φ len(out) == len(Cons(Z, tail$18)) + len(acc) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /12,0/
[[34m  Info  [0m] [ADT Split on 'tail$18'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'tail$18'] - ⟦ α acc
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(Nil, acc)
[[34m  Info  [0m]                                rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                  val head$29: Nat = rec$9.head
[[34m  Info  [0m]                                  val tail$31: NatList = rec$9.tail
[[34m  Info  [0m]                                  (↓list_rev_tailcall(Cons(Z, Nil), acc) && 谶Cons(Z, Nil) && ↓list_rev_tailcall(Nil, acc) && 谶Cons(head$29, tail$31) && inactive(rec$9) && 谶Z && 谶Nil) && true
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              φ len(out) == len(Cons(Z, Nil)) + len(acc) && (Cons(Z, Nil) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /5,0/
[[34m  Info  [0m] [ADT Split on 'tail$18'] - ⟦ α head$3901, tail$10030, acc
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(Cons(head$3901, tail$10030), acc)
[[34m  Info  [0m]                                rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                  val head$29: Nat = rec$9.head
[[34m  Info  [0m]                                  val tail$31: NatList = rec$9.tail
[[34m  Info  [0m]                                  (↓list_rev_tailcall(Cons(Z, Cons(head$3901, tail$10030)), acc) && 谶Cons(Z, Cons(head$3901, tail$10030)) && ↓list_rev_tailcall(Cons(head$3901, tail$10030), acc) && 谶Cons(head$29, tail$31) && inactive(rec$9) && 谶Z && 谶Cons(head$3901, tail$10030)) && true
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              φ len(out) == len(Cons(Z, Cons(head$3901, tail$10030))) + len(acc) && (Cons(Z, Cons(head$3901, tail$10030)) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /7,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α acc
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(Nil, acc)
